,title,contents
2216,이슬람교의 경전인 코란에서 허용을 하지만 권장하지는 않는,이슬람 신앙 무슬림들 아내 최대 부분 허용 부분 권장 이유 때문 문자 아내 공평 부부 관계 선물 문제 성관계 문제 공평 때문 왠만큼 자산 부자들 저러 이슬람교 코란 처제 허용 이유 때문 대부분 서민 무슬림들 사이 처제 일반적 경우임
2217,싸이월드 흑역사 오픈 기념짤,채연 눈물 감성 장근석 커피 한잔 여유 김수현 방황 눈물 감성 아이유 일진 반장 일반 초딩 허세 초딩 허세 공무집행방해
2219,공포 흔한 공돌이의 실패작,로봇 마네킹 실리콘 피부 기계장치 노래 안드로이드 뮤직비디오 결과물 피부질감 표정 이상한 효과음 뮤직비디오 이질감 안드로이드 사람 영상 삭제 영상 사람 백업 영상 영상 나머지 괴담 인터넷 피그말리온 이상형 실패한거다 살인범 사람 로봇 수소문 사람 진실 괴담 종결 여담 이토 흥미
2220,전주를 찾는 외지인들에게 전주 사람들이 많이 비추천하는 음식,전주 비빔밥 전주 고향 토박이 사람들 음식 가성비 생각 비빔밥 생각 경우 오죽 전주 한옥 마을 일반 전주비빔밥 시장 음식 경우들 정도 해당 음식 유명 도시 평가 박하 전주 사람 전주 맛집 사람들 비빔밥 사람들 강력 추천 콩나물 국밥 아이러니한 콩나물 국밥 전주 맛집 진가
2222,사실 개신교인들 사이에서도 의견이 분분한 성경 구절들,성경 신약 경계 부정적 얘기 때문 개신교 의견 분분 부분 말랬지 말랬냐 논쟁 부분 말랬으니까 정도 성경 구절 소리 사람 대부분 개신교 사이 의견 때문 견해 해석 차이 보수적 개신교 음주 물론 흡연 철저 금욕 개신교 다수
2226,코믹스 신간 근황,레즈비언 히어 배트우먼 트랜스젠더 드리머 할리퀸 아이비 커플 그린랜턴 앨런 스콧 성소수자들 등장 신작 이번달 예정임
2228,업소용 믹서기가 비싼 이유,일반적 카페 음료 매장 업소용 블렌더 사용 가격대 만원 안팍 상상 이상 가정용 블렌더 업소용 안좋거 기능 가격대 때문 모터 파워 용량 업소용 우월 분쇄 조리법 일정 가격대 이상 결과물 가정용 매장용 퀄리티 차이 사실 매장 업소용 블렌더 사용 이유 상층부 현상 때문 믹서 마늘 갈다보 현상 매장 특성 쉐이크 프라프치노같 얼음 음료 사용 상황 경우 가정용 저가형 경우 아랫부분 헛돌고 윗부분 안갈리 재핑 현상 칼날 믹서볼 사다리꼴 각진 믹서볼 모양 등등 가정용 불필요 단가적 제외 부분 매장용 블렌더 때문 여기 차이 사람 대부분 커버 이중 커버 소음 방지 커버임
2231,드론 때문에 전쟁에서 패배한 아르메니아 근황,드론 연구소 드론 기술 개발중이 한국의 비호복합 구매
2232,목줄풀린 반려견 사고,반려견 마리 산책나왔다 한마리 목줄 고장 체결불량 미확인 도로반대편 중앙차선 뒷바퀴 충격 개월 소송끝 견주 승소 이사고 푸들 크게다쳐 원고 정신적고통 인정 금전 위자할 의무 위자료 액수
2234,낙뢰칠때 나무밑에 있으면 안되는 이유,현장 즉사 중상 현재 의식불명 이럴일 유게이들 공원 그녀 산책 소나기 시작 조심
2236,임요환과 홍진호한테서 듣는 연벙 스토리,임요환대 홍진호 어떨까 기대 연벙 연벙 세번 생각 했느냐면 이걸 실감 임요환 사람 생각 한번쯤 한번 중후반 도모 전략 연벙 게이머 년넘 속상 흔히말하 소주 나발분 두세번 그날 한번 이것 요환 진사람 이긴사람 상처 악몽 그때당시 프로게이머치고 나이 나이 때문 결승올라가 모습 우승 모습 생각들 준비한거에요 결승전 꺄르르륵 결승진출 넘모 것이얌
2237,주술회전 판매량 근황,돌파 돌파 돌파 돌파 돌파 돌파 초판 만부 나히아 판매량
2241,오역 때문에 아직도 잘못 알려져 있는 설정,소울스톤 설정 사람 보르미르 소울스톤 소중 사랑 희생 사랑 필요 사랑 애초 레드스컬 대사 당신 사랑 이거 하나 사랑 사람 이것 때문 타노스에게 가모라 소중 사랑 존재 의미 타노스 가모라 사랑하긴 대의 가모라 희생 엔드 호크아이 결과적 블랙위도우 희생 소울스톤 사랑 사람 희생 호크아이 가족 블랙위도우 사랑 요상한 삼류 드라마 스토리 이것 심각 오역 가망 오역 강해서 잘못
2245,원피스 작정하고 애니 제작하는 방향으로 바꾼 토에이,원피스 최신화 삼선장 전투씬 해외 원피스 감격 작화 사이트 작화보루에서 삼선장 시퀀스 작화 환상적 극찬 드래곤볼 슈퍼 브로리 성공 못만드 회사 작정 애니 시작 결과 프리큐 다이 대모험 원피스 디지몬 어드벤처 제작 디지몬 제외 장편 불구 고퀄리티 키드 고철덩어리들 얼핏보 전부 작업 작업 결과물 처럼 하기위해 후처리
2246,풍력발전소의 의외의 단점,화재 위험 생각 직접적 날개 마찰열때문 경우 윤활유 싸구려 유지보수 저럼 폐기처리 드럽 다른나라 풍력발전기 생각
2248,한국의 년대 음식 가격,통닭 한마리 족발 짜장면 천원 서울 택시 기본요금 천원 시절 그시절 프리미엄 김밥
2252,미혼과 기혼의 정신질환 유병률 차이,전체적 평생 이상 정신질환 경험 제외 알코올 중독 니코틴 중독 남성 여성 가량 자료 시행 보건복지부 정신건강 실태조사 결혼 안정된다는건 어느정도 사실이긴
2256,유정호 사건 피해자의 호소,요약 천사 마케팅 인기몰이 유정호 근데 도박 도박 꼴아박고
2257,진정한 무협 고수의 무기,위험 동료 주인공 상불환 주인공 악당들 나뭇가지 주워드 주인공 사람 목검 사실 경악 주인공 동료 하수들 주인공 참고 얼마전 주인공 동료 주인공 칼솜씨 인무봉 조롱조 별명 대학살 이후 주인공 경악 동료들 커녕 사람 엄살 주인공 고생 자기 철학 설명 자기 속물 집중 목검 들고다닌다 우로부치 각본 담당 대만 일본 합작 썬더볼트 판타지 동리검유 시즌
2260,타란티노 영화의 빌런 세력,타란티노 특유 학살 오락성 강조 관객들 일말 연민 죄책감 복합적 대상 악당 세력 누가봐 부담 감상 쓰레기들 악역 경우 뱀파이어라든지 나치 극단적 백인우월주의자 히피 살인마들이 대상 악역 관객들 불편함 시원 학살신 감상
2264,원피스 극장판중 호불호 끝판왕,극장판 오마츠리 남작 비밀 호평 사람 신선한 느낌 혹평 사람 원피스 스킨입힌 호소 마모루 애니 참고 흥행성적 호불호 후반부 연출 의미 의미 원피스 기괴함 정점 때문
2265,년대 년대에 초등학교를 다녔던 사람들이 겪었을 고충,대변 소변 화장실 대변 취급 기분 다들 이상 사실 부분 때문 극도 스트레스 트라우마 욥연 화장실 대변 경우 바지 실례 경우 누구누구 대변올 악질적 행위 때문 대변 트집 약점 대변 생각 화장실 대변 가지 놀림감 지금 이해 애초 화장실 사람 자연 생리적 현상 년대 년대 이후 년대 중학교 고등학교 화장실 대변 누구 사람 초등학교때
2266,일본 요코하마에서 유상철을 애도하는 이유,요코하마 시절 당시 한국 처럼 골키퍼제외 포지션 뺑뺑이 와중 득점왕 경쟁 빠요엔이었음 바르셀로나에서 오퍼 정도 였음 참고 일본 위닝 유상철 유상철 골키퍼 포지션 박아넣어 이상 캐릭터 때문
2267,역대 신화중에서 가장 기묘한,기본적 남신 심심 암컷 타락 암컷 수컷말 새끼
2270,일본 웹소설 근황,소설가 사이트 정도 수준 이세계 전생물 한번 추방물 주류 거대 진정한 거대 존경 찬사 재능 몰락 모습 현실도피 현실조작 승인욕구 공격성 진짜 정병러만 드글거리 마굴 근데 한국 중국 소설들 얘기 함정
2274,중국의 드론 기술,별똥별 드론 기술 드론 추락 피해자
2276,닌텐도 스위치 코딩 게임 근황,닌텐도 출시 게임 제작툴 노든 생명체 등장 연결 게임 여러요소 프로그래밍 가능 하루만 코딩
2278,애플스토어에서 아이맥을 시켰더니 북한으로 배송되었다,참고 공식적 북한에서 배송한다 북한 사무소 여담 책임소재 애플 자기 잘못 당사자 상품 배송받았다 돼지쉒 오랜만 신제품 만나보
2279,이거 무슨 버섯인지 아는 사람,안방 나타났네 버섯자라 울집 꼬라지 유머
2293,일본에 있었던 살인미궁 정글짐,목조 구조 톱밥가득 내부 백열등 라이트업 결과 아이 전신화상 사망 아이 아이 아버지 비롯 두명 경상 끔찍한 사고 화재 오후 분경 일본 공업 대학 공학부 건축학 학생들 제작 목재 정글짐 전구등 발열 대학 측은 저녁 전시장 전시물 전구 설치 본래 화재 위험 전구 로만 설치 계획 작업용 백열 전구 설치 정글짐 나무 톱밥 모습 전시물 아래 전구 백열 전구 열전도율 때문 전구 나무 조사되 전시용이긴 펜스 관람객 체험 만들어놓았기때문 현장 아이들 자력 탈출 상처 피해자 켄토군 설치물 정중앙 발견 탈출 위치 화재 현장 주변 인파 순식간 안전불감증
2294,소전 중섭 근황,중섭 한정 중국 공안 검열 알파벳 표기 이름 인형 중국어 모양
2300,스릴러 영화 포스터 한미일 비교,전남친 세스나 파일럿 이야기 사람 궁극 결단 언더워터 제작진 선사 위협 추락 체험
2302,인피니티워에서 삭제 됬는지 모르겠을 장면,쿠키 영상 된뒤 타노스랑 어느정도 스톤 모습 보여준던
2308,파워디지몬에서 팬들이 가장 선넘었다고 생각한 설정,리키 아들 사람 빡치 어른모습 결말부분 빡치
2330,레이튼 시리즈가 맛탱이 이유,리빙라이프 자동차 되는걸 정의 중요 그것 정사각형 마름모 란다 사전조사 실제투표 다른걸 결론 오늘 문제해결
2337,맥도날드 알바들 호재,멤버 최소 엽서 단체 한사람 세트 맥드날드 알바생들
2339,물건 살때 참고하면 좋은 사이트,한국 소비자원 운영 스마트컨슈머 시중 판매 제품들 비교분석 보고서 제공 제품 카탈로그 스펙 비교 일반적 리뷰 실사용 실험 결과 포함 전문적 리뷰 제공 예시 자료 코팅 프라이팬 철수세미 코팅 내마모성 코팅 소실 중금속 용출 비교분석 브랜드 제품 결과 제공하는건 소비자 대체적 판단 기준
2346,해리포터 말년에 맘고생 심하셨을,미네르바 맥고나걸 에필로그 시점 호그와트 교장선생님 졸업생 위즐리 포터 아들들 프레드 위즐리 제임스 시리우스 포터 이름 현역 교수 망나니들 이름 입학자 명단
2350,기린한테 못된 장난치는 졷간들,먹이 머리 기린 창문 머리 당황한 보이
2352,새벽 포르자 발표 요약,우리 바탕 배경 작업 실제 게임 영상
2365,조선시대 장르소설 덕후였던,삼국지 선비 쿠사리 제갈량 관우 과거시험 문제 제갈량 관우 견제 합격 새끼 답안 개빡쳐서 자기 합격 취소 최애 진영 쌍욕 못참지
2366,압도적인 분위기의 화가,앳킨슨 그림쇼 영국 달빛 적막한 도시 거리 부둣가 풍경 주제 시적 상상력 작품
2367,지금도 회자되는 방송사고,내귀 도청장치 몇십년 어린애 알정도 유명함
2375,게임 역사상 최고의 언행불일치를 보여주는 모드,언오피셜이라 바닐라 모드 유저 반필수 패치
2377,티미의 수호천사를 끝장내버린 인물,클로 카마이클 시즌 합류 인물 티미 수호천사 공유 인물 시리즈 이유 가지 공유설정 클로이 캐릭터성 조연들 클로이 캐릭터 설명하자 엄친딸 착한아이증후군 의심될정도 수호천사 필요하냐란 근본적 되버린다 제작진 어찌저찌 납득 설정 내놓긴 심각 문제 번문제다 클로이 티미 보모 스토리 삭제 수준 되버려 입장 티미 수호천사 동기 클로이땜시 지금 스파키 체스터 트릭시 기타 등등 대부분 조연 삭제가되버렸다 때문 애니 티미 클로이만 진행 되다보 단조 평가 부정적 압도적 감독 퇴사 되버리 티미 수호천사 년도 시즌 종영하 그래서 해외 클로이 안티 상당
2380,의외로 고증일지도 모르는 추노의 장면,예전 노비 딱고 다니냐 올라왔던글 노비 버드나무가지 칫솔 양치 버드나무 칫솔만들기 어디 양치 가능
2382,제작진들이 입털어서 꼴받았던 설정들,귀멸 호흡 것들 일반인 안보 그치만 혈귀술 진짜 독자들 엔드 제작진 캡틴 묘묘들때 번개나가는건 설정오류 오딘 묘묘들면 토르능력 있다
2384,축구 차박손 대전 종결,훈훈 마무리 조차박 팩폭 차붐 참고 조원희 뮤탈슛 주인공임
2385,대한 성별간의 차이,여성 남성 시도율 생각 치명적 여성 남성 유모 다크유머라 유머
2388,혐오 자연 자체,혐오 다시말하 혐오 다시말하 진짜 내장나
2392,부동산 거짓말,부동산 정체 낚여 사람들 집값 떡상해서 노후 대비 완료 사람들 전세 못구해서 외곽
2393,한국의 년대생들이 공중파 애니를 보면서 카리스마를 느꼈다는 악당,가면 코믹 카리마스 부분 캐릭터 악역 풍모 교활함 카리스마 캐릭터이지
2397,화석으로 원형을 복원하는게 개빡센 이유,이걸 이모양 추측 대부분 경우 전부 온전 개빡센 이유 개빡세
